Term,Num_Cell_Types,Direction,Cell_Types
Positive Regulation Of Epithelial To Mesenchymal Transition (GO:0010718),2,Upregulated,Tip-like ECs; Stromal 3
Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122),2,Upregulated,Tip-like ECs; Stromal 3
Regulation Of Respiratory Burst (GO:0060263),2,Upregulated,Spp1+; Mature Enterocytes type 2
Regulation Of Cell Population Proliferation (GO:0042127),2,Upregulated,Dendritic cells; Stromal 3
Regulation Of T Cell Migration (GO:2000404),2,Upregulated,Mature Enterocytes type 2; Enteric glia cells
Response To Interleukin-1 (GO:0070555),2,Upregulated,Mature Enterocytes type 2; Enteric glia cells
Positive Regulation Of Morphogenesis Of An Epithelium (GO:1905332),2,Upregulated,CMS3; Dendritic cells
Prion disease,2,Upregulated,Spp1+; Enteric glia cells
Response To Lipopolysaccharide (GO:0032496),2,Upregulated,Dendritic cells; Enteric glia cells
Epithelial cell signaling in Helicobacter pylori infection,2,Upregulated,Dendritic cells; Enteric glia cells
Legionellosis,2,Upregulated,Dendritic cells; Enteric glia cells
Positive Regulation Of Acute Inflammatory Response (GO:0002675),2,Upregulated,Dendritic cells; Enteric glia cells
Cell Migration Involved In Sprouting Angiogenesis (GO:0002042),2,Upregulated,Dendritic cells; Stromal 3
Cellular Response To Interleukin-1 (GO:0071347),2,Upregulated,Mature Enterocytes type 2; Enteric glia cells
Blood Vessel Endothelial Cell Migration (GO:0043534),2,Upregulated,Dendritic cells; Stromal 3
Artery Development (GO:0060840),2,Upregulated,Dendritic cells; Stromal 3
Regulation Of Establishment Of Protein Localization To Mitochondrion (GO:1903747),2,Upregulated,Spp1+; Stromal 2
Kaposi sarcoma-associated herpesvirus infection,2,Upregulated,Dendritic cells; Enteric glia cells
Regulation Of Protein Targeting (GO:1903533),2,Upregulated,Spp1+; Stromal 2
Positive Regulation Of T Cell Migration (GO:2000406),2,Upregulated,Mature Enterocytes type 2; Enteric glia cells
Cellular Response To Oxygen-Containing Compound (GO:1901701),2,Upregulated,Dendritic cells; Enteric glia cells
Positive Regulation Of Neutrophil Chemotaxis (GO:0090023),2,Upregulated,Dendritic cells; Enteric glia cells
Positive Regulation Of Granulocyte Chemotaxis (GO:0071624),2,Upregulated,Dendritic cells; Enteric glia cells
Positive Regulation Of Vascular Endothelial Growth Factor Production (GO:0010575),2,Upregulated,Dendritic cells; Enteric glia cells
Cytokine-Mediated Signaling Pathway (GO:0019221),2,Upregulated,Dendritic cells; Enteric glia cells
Cellular Response To Growth Factor Stimulus (GO:0071363),2,Upregulated,Dendritic cells; Stromal 3
Positive Regulation Of Fever Generation (GO:0031622),2,Upregulated,Dendritic cells; Enteric glia cells
Positive Regulation Of p38MAPK Cascade (GO:1900745),2,Upregulated,CMS3; Dendritic cells
Negative Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0030512),2,Upregulated,Mature Enterocytes type 2; Stromal 3
Cytokine-cytokine receptor interaction,2,Upregulated,Dendritic cells; Enteric glia cells
Human cytomegalovirus infection,2,Upregulated,Dendritic cells; Stromal 3
Cellular Response To Steroid Hormone Stimulus (GO:0071383),2,Upregulated,CMS3; Enteric glia cells
Negative Regulation Of Programmed Cell Death (GO:0043069),2,Upregulated,CMS3; Enteric glia cells
Regulation Of Branching Involved In Ureteric Bud Morphogenesis (GO:0090189),2,Upregulated,CMS3; Dendritic cells
Hepoxilin Biosynthetic Process (GO:0051122),2,Downregulated,Pericytes; Stromal 3
