Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Organic Hydroxy Compound Catabolic Process (GO:1901616),1/9,0.0410878258058746,0.3728728565982774,0,0,27.036684782608692,86.30227150104636,PDXP
GO_Biological_Process_2023,Telomeric Loop Disassembly (GO:0090657),1/9,0.0410878258058746,0.3728728565982774,0,0,27.036684782608692,86.30227150104636,RTEL1
GO_Biological_Process_2023,Wnt Signaling Pathway Involved In Midbrain Dopaminergic Neuron Differentiation (GO:1904953),1/9,0.0410878258058746,0.3728728565982774,0,0,27.036684782608692,86.30227150104636,WNT1
GO_Biological_Process_2023,Midbrain Dopaminergic Neuron Differentiation (GO:1904948),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,WNT1
GO_Biological_Process_2023,Regulation Of Glycoprotein Biosynthetic Process (GO:0010559),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,ACER2
GO_Biological_Process_2023,Positive Regulation Of Protein Depolymerization (GO:1901881),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,PDXP
GO_Biological_Process_2023,Positive Regulation Of Actin Filament Depolymerization (GO:0030836),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,PDXP
GO_Biological_Process_2023,Serine Family Amino Acid Biosynthetic Process (GO:0009070),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,SEPHS2
GO_Biological_Process_2023,snRNA Transcription By RNA Polymerase II (GO:0042795),1/10,0.0455487630468527,0.3728728565982774,0,0,24.031400966183572,74.2323201774775,ELL3
GO_Biological_Process_2023,Pentose-Phosphate Shunt (GO:0006098),1/11,0.0499891704318726,0.3728728565982774,0,0,21.62717391304348,64.79390764349345,RBKS
GO_Biological_Process_2023,Telomere Maintenance In Response To DNA Damage (GO:0043247),1/11,0.0499891704318726,0.3728728565982774,0,0,21.62717391304348,64.79390764349345,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Protein Maturation (GO:1903319),1/11,0.0499891704318726,0.3728728565982774,0,0,21.62717391304348,64.79390764349345,ASTL
GO_Biological_Process_2023,Regulation Of Actin Filament Depolymerization (GO:0030834),1/11,0.0499891704318726,0.3728728565982774,0,0,21.62717391304348,64.79390764349345,PDXP
GO_Biological_Process_2023,Organophosphate Catabolic Process (GO:0046434),1/12,0.0544091413155041,0.3728728565982774,0,0,19.6600790513834,57.23487628907971,PDXP
GO_Biological_Process_2023,"Mitochondrial Electron Transport, Ubiquinol To Cytochrome C (GO:0006122)",1/12,0.0544091413155041,0.3728728565982774,0,0,19.6600790513834,57.23487628907971,UQCRHL
GO_Biological_Process_2023,NADPH Regeneration (GO:0006740),1/12,0.0544091413155041,0.3728728565982774,0,0,19.6600790513834,57.23487628907971,RBKS
GO_Biological_Process_2023,snRNA Transcription (GO:0009301),1/12,0.0544091413155041,0.3728728565982774,0,0,19.6600790513834,57.23487628907971,ELL3
GO_Biological_Process_2023,Sphingoid Biosynthetic Process (GO:0046520),1/13,0.0588087686569903,0.3728728565982774,0,0,18.02083333333333,51.06138805719774,ACER2
GO_Biological_Process_2023,Sphingosine Biosynthetic Process (GO:0046512),1/13,0.0588087686569903,0.3728728565982774,0,0,18.02083333333333,51.06138805719774,ACER2
GO_Biological_Process_2023,Glomerular Filtration (GO:0003094),1/13,0.0588087686569903,0.3728728565982774,0,0,18.02083333333333,51.06138805719774,IGKV3-20
GO_Biological_Process_2023,Peptide Antigen Assembly With MHC Class II Protein Complex (GO:0002503),1/14,0.0631881450049838,0.3728728565982774,0,0,16.63377926421405,45.93648645509872,HLA-DRB5
GO_Biological_Process_2023,Cellular Response To ATP (GO:0071318),1/14,0.0631881450049838,0.3728728565982774,0,0,16.63377926421405,45.93648645509872,PDXP
GO_Biological_Process_2023,MHC Class II Protein Complex Assembly (GO:0002399),1/14,0.0631881450049838,0.3728728565982774,0,0,16.63377926421405,45.93648645509872,HLA-DRB5
GO_Biological_Process_2023,Serine Family Amino Acid Metabolic Process (GO:0009069),1/14,0.0631881450049838,0.3728728565982774,0,0,16.63377926421405,45.93648645509872,SEPHS2
GO_Biological_Process_2023,Sphingolipid Catabolic Process (GO:0030149),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,ACER2
GO_Biological_Process_2023,Positive Regulation Of Isotype Switching (GO:0045830),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,TNFSF13
GO_Biological_Process_2023,Regulation Of Telomere Maintenance In Response To DNA Damage (GO:1904505),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,RTEL1
GO_Biological_Process_2023,Ceramide Catabolic Process (GO:0046514),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,ACER2
GO_Biological_Process_2023,Renal Filtration (GO:0097205),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,IGKV3-20
GO_Biological_Process_2023,Negative Regulation Of Telomere Maintenance (GO:0032205),1/15,0.0675473625075365,0.3728728565982774,0,0,15.444875776397517,41.62280131809552,RTEL1
GO_Biological_Process_2023,Defense Response To Bacterium (GO:0042742),3/204,0.0697218200006744,0.3728728565982774,0,0,3.2679933665008294,8.703457039855074,RNF31;NLRP6;IGKV3-20
GO_Biological_Process_2023,Prostanoid Metabolic Process (GO:0006692),1/16,0.0718865129143563,0.3728728565982774,0,0,14.414492753623188,37.94855381599624,GSTM1
GO_Biological_Process_2023,"Synaptic Transmission, Cholinergic (GO:0007271)",1/16,0.0718865129143563,0.3728728565982774,0,0,14.414492753623188,37.94855381599624,CHRFAM7A
GO_Biological_Process_2023,Positive Regulation Of Telomere Capping (GO:1904355),1/16,0.0718865129143563,0.3728728565982774,0,0,14.414492753623188,37.94855381599624,RTEL1
GO_Biological_Process_2023,Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904356),1/17,0.0762056875613829,0.3728728565982774,0,0,13.512907608695652,34.78653722330656,RTEL1
GO_Biological_Process_2023,Diol Biosynthetic Process (GO:0034312),1/17,0.0762056875613829,0.3728728565982774,0,0,13.512907608695652,34.78653722330656,ACER2
GO_Biological_Process_2023,Embryonic Axis Specification (GO:0000578),1/17,0.0762056875613829,0.3728728565982774,0,0,13.512907608695652,34.78653722330656,WNT1
GO_Biological_Process_2023,Negative Regulation Of Cellular Senescence (GO:2000773),1/17,0.0762056875613829,0.3728728565982774,0,0,13.512907608695652,34.78653722330656,WNT1
GO_Biological_Process_2023,Peptide Antigen Assembly With MHC Protein Complex (GO:0002501),1/18,0.0805049773808957,0.3728728565982774,0,0,12.717391304347826,32.040656856642045,HLA-DRB5
GO_Biological_Process_2023,Glucose 6-Phosphate Metabolic Process (GO:0051156),1/18,0.0805049773808957,0.3728728565982774,0,0,12.717391304347826,32.040656856642045,RBKS
GO_Biological_Process_2023,Sphingosine Metabolic Process (GO:0006670),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,ACER2
GO_Biological_Process_2023,DNA Catabolic Process (GO:0006308),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,TREX1
GO_Biological_Process_2023,Regulation Of Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0043567),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,WNT1
GO_Biological_Process_2023,Xenobiotic Catabolic Process (GO:0042178),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,GSTM1
GO_Biological_Process_2023,Immunoglobulin Production Involved In Immunoglobulin-Mediated Immune Response (GO:0002381),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,HLA-DRB5
GO_Biological_Process_2023,Regulation Of Nuclear Division (GO:0051783),1/19,0.0847844729177232,0.3728728565982774,0,0,12.010265700483092,29.63704634647099,PDXP
GO_Biological_Process_2023,Negative Regulation Of Reproductive Process (GO:2000242),1/20,0.0890442642622752,0.3728728565982774,0,0,11.377574370709382,27.518048057317102,ASTL
GO_Biological_Process_2023,Response To ATP (GO:0033198),1/20,0.0890442642622752,0.3728728565982774,0,0,11.377574370709382,27.518048057317102,PDXP
GO_Biological_Process_2023,Positive Regulation Of Protein Processing (GO:0010954),1/20,0.0890442642622752,0.3728728565982774,0,0,11.377574370709382,27.518048057317102,ASTL
GO_Biological_Process_2023,Positive Regulation Of Embryonic Development (GO:0040019),1/20,0.0890442642622752,0.3728728565982774,0,0,11.377574370709382,27.518048057317102,WNT1
GO_Biological_Process_2023,Nuclear-Transcribed mRNA poly(A) Tail Shortening (GO:0000289),1/20,0.0890442642622752,0.3728728565982774,0,0,11.377574370709382,27.518048057317102,NLRP6
GO_Biological_Process_2023,Focal Adhesion Assembly (GO:0048041),1/21,0.0932844411691219,0.3748551523615971,0,0,10.808152173913044,25.63803880820853,ACTN2
GO_Biological_Process_2023,Modulation By Symbiont Of Entry Into Host (GO:0052372),1/21,0.0932844411691219,0.3748551523615971,0,0,10.808152173913044,25.63803880820853,TRIM34
GO_Biological_Process_2023,Regulation Of Telomere Capping (GO:1904353),1/22,0.0975050929428058,0.3748551523615971,0,0,10.29296066252588,23.960475343992155,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Lamellipodium Assembly (GO:0010592),1/23,0.1017063085022199,0.3748551523615971,0,0,9.824604743083004,22.45576450741648,WNT1
GO_Biological_Process_2023,DNA Damage Response (GO:0006974),4/384,0.1040645564753832,0.3748551523615971,0,0,2.3095209934949734,5.22585439463078,ACER2;RTEL1;TREX1;WNT1
GO_Biological_Process_2023,Regulation Of Viral Life Cycle (GO:1903900),1/24,0.1058881763859252,0.3748551523615971,0,0,9.396975425330814,21.099702511470603,TRIM34
GO_Biological_Process_2023,Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),3/246,0.1070475067680983,0.3748551523615971,0,0,2.6973936899862827,6.027279143073604,RNF31;WNT1;TRIM34
GO_Biological_Process_2023,Regulation Of Protein Processing (GO:0070613),1/25,0.110050784689784,0.3748551523615971,0,0,9.00498188405797,19.872314154794893,ASTL
GO_Biological_Process_2023,Mismatch Repair (GO:0006298),1/25,0.110050784689784,0.3748551523615971,0,0,9.00498188405797,19.872314154794893,TREX1
GO_Biological_Process_2023,Long-Chain Fatty Acid Biosynthetic Process (GO:0042759),1/25,0.110050784689784,0.3748551523615971,0,0,9.00498188405797,19.872314154794893,GSTM1
GO_Biological_Process_2023,Organonitrogen Compound Biosynthetic Process (GO:1901566),2/123,0.1119971074693018,0.3748551523615971,0,0,3.593860684769776,7.867975349311363,ACER2;GSTM1
GO_Biological_Process_2023,Positive Regulation Of Defense Response (GO:0031349),2/124,0.1135028469629173,0.3748551523615971,0,0,3.5642226625833184,7.755489605088361,RNF31;NLRP6
GO_Biological_Process_2023,DNA-templated Transcription Elongation (GO:0006354),1/26,0.1141942211727404,0.3748551523615971,0,0,8.644347826086957,18.756977771089677,ELL3
GO_Biological_Process_2023,Acute Inflammatory Response (GO:0002526),1/26,0.1141942211727404,0.3748551523615971,0,0,8.644347826086957,18.756977771089677,NLRP6
GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class II (GO:0019886),1/26,0.1141942211727404,0.3748551523615971,0,0,8.644347826086957,18.756977771089677,HLA-DRB5
GO_Biological_Process_2023,Positive Regulation Of Cytosolic Calcium Ion Concentration Involved In Phospholipase C-activating G Protein-Coupled Signaling Pathway (GO:0051482),1/27,0.1183185731526664,0.3748551523615971,0,0,8.311454849498327,17.739757453868066,GPR174
GO_Biological_Process_2023,Cell-Substrate Junction Assembly (GO:0007044),1/28,0.1224239275752402,0.3748551523615971,0,0,8.003220611916264,16.808887670172577,ACTN2
GO_Biological_Process_2023,Transcription Elongation By RNA Polymerase II (GO:0006368),1/28,0.1224239275752402,0.3748551523615971,0,0,8.003220611916264,16.808887670172577,ELL3
GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class II (GO:0002495),1/28,0.1224239275752402,0.3748551523615971,0,0,8.003220611916264,16.808887670172577,HLA-DRB5
GO_Biological_Process_2023,Positive Regulation Of Fibroblast Proliferation (GO:0048146),1/28,0.1224239275752402,0.3748551523615971,0,0,8.003220611916264,16.808887670172577,WNT1
GO_Biological_Process_2023,Prostaglandin Metabolic Process (GO:0006693),1/30,0.130577989553445,0.3748551523615971,0,0,7.450524737631184,15.167663594496686,GSTM1
GO_Biological_Process_2023,DNA Geometric Change (GO:0032392),1/30,0.130577989553445,0.3748551523615971,0,0,7.450524737631184,15.167663594496686,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Protein Targeting To Mitochondrion (GO:1903955),1/30,0.130577989553445,0.3748551523615971,0,0,7.450524737631184,15.167663594496686,RNF31
GO_Biological_Process_2023,Immunoglobulin Mediated Immune Response (GO:0016064),1/30,0.130577989553445,0.3748551523615971,0,0,7.450524737631184,15.167663594496686,HLA-DRB5
GO_Biological_Process_2023,Nucleic Acid Metabolic Process (GO:0090304),1/30,0.130577989553445,0.3748551523615971,0,0,7.450524737631184,15.167663594496686,TREX1
GO_Biological_Process_2023,Regulation Of Protein Localization To Cell Surface (GO:2000008),1/31,0.1346268690574452,0.3748551523615971,0,0,7.201811594202899,14.441420169325143,ACTN2
GO_Biological_Process_2023,Positive Regulation Of Lamellipodium Organization (GO:1902745),1/31,0.1346268690574452,0.3748551523615971,0,0,7.201811594202899,14.441420169325143,WNT1
GO_Biological_Process_2023,Positive Regulation Of Rho Protein Signal Transduction (GO:0035025),1/31,0.1346268690574452,0.3748551523615971,0,0,7.201811594202899,14.441420169325143,GPR174
GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen (GO:0002478),1/31,0.1346268690574452,0.3748551523615971,0,0,7.201811594202899,14.441420169325143,HLA-DRB5
GO_Biological_Process_2023,Negative Regulation Of Fat Cell Differentiation (GO:0045599),1/32,0.1386570948684764,0.3748551523615971,0,0,6.96914446002805,13.769296485777504,WNT1
GO_Biological_Process_2023,Cellular Nitrogen Compound Biosynthetic Process (GO:0044271),1/32,0.1386570948684764,0.3748551523615971,0,0,6.96914446002805,13.769296485777504,ACER2
GO_Biological_Process_2023,Muscle Cell Development (GO:0055001),1/32,0.1386570948684764,0.3748551523615971,0,0,6.96914446002805,13.769296485777504,ACTN2
GO_Biological_Process_2023,Positive Regulation Of Ion Transmembrane Transporter Activity (GO:0032414),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,ACTN2
GO_Biological_Process_2023,Positive Regulation Of Notch Signaling Pathway (GO:0045747),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,WNT1
GO_Biological_Process_2023,Actin Filament Bundle Assembly (GO:0051017),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,PDXP
GO_Biological_Process_2023,Regulation Of Lamellipodium Assembly (GO:0010591),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,WNT1
GO_Biological_Process_2023,Positive Regulation Of Chromosome Organization (GO:2001252),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Establishment Of Protein Localization To Mitochondrion (GO:1903749),1/33,0.1426687520182198,0.3748551523615971,0,0,6.751019021739131,13.145785117221337,RNF31
GO_Biological_Process_2023,Regulation Of Cellular Senescence (GO:2000772),1/35,0.1506366983966586,0.3778771307192901,0,0,6.353260869565218,12.025987830355326,WNT1
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904358),1/35,0.1506366983966586,0.3778771307192901,0,0,6.353260869565218,12.025987830355326,RTEL1
GO_Biological_Process_2023,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),2/152,0.1575326207986417,0.3778771307192901,0,0,2.894798534798535,5.349942959295336,RNF31;TRIM34
GO_Biological_Process_2023,Muscle Cell Differentiation (GO:0042692),1/37,0.1585313805776318,0.3778771307192901,0,0,5.99969806763285,11.050260223410378,ACTN2
GO_Biological_Process_2023,Positive Regulation Of Response To External Stimulus (GO:0032103),2/155,0.1624283808635174,0.3778771307192901,0,0,2.8376068376068377,5.157401809348388,RNF31;NLRP6
GO_Biological_Process_2023,Regulation Of Telomere Maintenance (GO:0032204),1/38,0.1624514560833504,0.3778771307192901,0,0,5.8372502937720325,10.608478902982997,RTEL1
GO_Biological_Process_2023,Regulation Of Protein Targeting To Mitochondrion (GO:1903214),1/39,0.1663534649701075,0.3778771307192901,0,0,5.683352402745996,10.193890746041289,RNF31
GO_Biological_Process_2023,Positive Regulation Of Intracellular Transport (GO:0032388),1/39,0.1663534649701075,0.3778771307192901,0,0,5.683352402745996,10.193890746041289,ACTN2
GO_Biological_Process_2023,RNA Transport (GO:0050658),1/39,0.1663534649701075,0.3778771307192901,0,0,5.683352402745996,10.193890746041289,RBFOX1
GO_Biological_Process_2023,Negative Regulation Of Cell-Substrate Adhesion (GO:0010812),1/39,0.1663534649701075,0.3778771307192901,0,0,5.683352402745996,10.193890746041289,WNT1
GO_Biological_Process_2023,"Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Dependent Decay (GO:0000288)",1/39,0.1663534649701075,0.3778771307192901,0,0,5.683352402745996,10.193890746041289,NLRP6
GO_Biological_Process_2023,Regulation Of Cytosolic Calcium Ion Concentration (GO:0051480),1/40,0.1702374895563327,0.3778771307192901,0,0,5.5373467112597545,9.804209130582077,CALCB
GO_Biological_Process_2023,Negative Regulation Of Cell-Cell Adhesion (GO:0022408),1/40,0.1702374895563327,0.3778771307192901,0,0,5.5373467112597545,9.804209130582077,WNT1
GO_Biological_Process_2023,Stem Cell Differentiation (GO:0048863),1/41,0.1741036118958874,0.3778771307192901,0,0,5.3986413043478265,9.43739016391218,ELL3
GO_Biological_Process_2023,DNA Duplex Unwinding (GO:0032508),1/41,0.1741036118958874,0.3778771307192901,0,0,5.3986413043478265,9.43739016391218,RTEL1
GO_Biological_Process_2023,Negative Regulation Of DNA Recombination (GO:0045910),1/41,0.1741036118958874,0.3778771307192901,0,0,5.3986413043478265,9.43739016391218,RTEL1
GO_Biological_Process_2023,DNA-templated DNA Replication Maintenance Of Fidelity (GO:0045005),1/43,0.1817824758162722,0.3778771307192901,0,0,5.141045548654244,8.765197304329645,RTEL1
GO_Biological_Process_2023,Negative Regulation Of BMP Signaling Pathway (GO:0030514),1/43,0.1817824758162722,0.3778771307192901,0,0,5.141045548654244,8.765197304329645,WNT1
GO_Biological_Process_2023,Positive Regulation Of Transcription Elongation By RNA Polymerase II (GO:0032968),1/43,0.1817824758162722,0.3778771307192901,0,0,5.141045548654244,8.765197304329645,ELL3
GO_Biological_Process_2023,Regulation Of Cell-Cell Adhesion (GO:0022407),1/43,0.1817824758162722,0.3778771307192901,0,0,5.141045548654244,8.765197304329645,WNT1
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,HLA-DRB5
GO_Biological_Process_2023,Regulation Of Viral Entry Into Host Cell (GO:0046596),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,TRIM34
GO_Biological_Process_2023,Regulation Of DNA Recombination (GO:0000018),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,RTEL1
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription Elongation (GO:0032784),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,ELL3
GO_Biological_Process_2023,Positive Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001961),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,NLRP6
GO_Biological_Process_2023,Bone Development (GO:0060348),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,WNT1
GO_Biological_Process_2023,Nucleobase-Containing Compound Catabolic Process (GO:0034655),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,TREX1
GO_Biological_Process_2023,Regulation Of Cell-Substrate Adhesion (GO:0010810),1/44,0.185595379581594,0.3778771307192901,0,0,5.021233569261881,8.456693054763749,WNT1
GO_Biological_Process_2023,Regulation Of Protein Modification Process (GO:0031399),1/45,0.189390705313786,0.3778771307192901,0,0,4.906867588932807,8.164748829380418,ACER2
GO_Biological_Process_2023,Negative Regulation Of Response To Biotic Stimulus (GO:0002832),1/45,0.189390705313786,0.3778771307192901,0,0,4.906867588932807,8.164748829380418,TREX1
GO_Biological_Process_2023,Regulation Of Fibroblast Proliferation (GO:0048145),1/46,0.1931685332408311,0.3778771307192901,0,0,4.797584541062802,7.888151282241151,WNT1
GO_Biological_Process_2023,Replication Fork Processing (GO:0031297),1/46,0.1931685332408311,0.3778771307192901,0,0,4.797584541062802,7.888151282241151,RTEL1
GO_Biological_Process_2023,Myofibril Assembly (GO:0030239),1/46,0.1931685332408311,0.3778771307192901,0,0,4.797584541062802,7.888151282241151,ACTN2
GO_Biological_Process_2023,Antiviral Innate Immune Response (GO:0140374),1/46,0.1931685332408311,0.3778771307192901,0,0,4.797584541062802,7.888151282241151,NLRP6
GO_Biological_Process_2023,Negative Regulation Of Cellular Metabolic Process (GO:0031324),1/46,0.1931685332408311,0.3778771307192901,0,0,4.797584541062802,7.888151282241151,WNT1
GO_Biological_Process_2023,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),2/175,0.1956940828282886,0.3796903363339258,0,0,2.507018992568125,4.089456001634804,RNF31;TRIM34
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Activation (GO:0051251),1/47,0.1969289430985659,0.3796903363339258,0,0,4.693052930056711,7.625799478663381,HLA-DRB5
GO_Biological_Process_2023,Negative Regulation Of DNA Metabolic Process (GO:0051053),1/49,0.204397826110705,0.3885008326075811,0,0,4.49705615942029,7.139917855205284,RTEL1
GO_Biological_Process_2023,Antibacterial Humoral Response (GO:0019731),1/49,0.204397826110705,0.3885008326075811,0,0,4.49705615942029,7.139917855205284,IGKV3-20
GO_Biological_Process_2023,Positive Regulation Of Ras Protein Signal Transduction (GO:0046579),1/51,0.211797985536789,0.3982526014245271,0,0,4.316739130434782,6.700107313761446,GPR174
GO_Biological_Process_2023,Negative Regulation Of Innate Immune Response (GO:0045824),1/52,0.2154724895767031,0.3982526014245271,0,0,4.231884057971015,6.495612095071552,TREX1
GO_Biological_Process_2023,Negative Regulation Of Response To Stimulus (GO:0048585),1/52,0.2154724895767031,0.3982526014245271,0,0,4.231884057971015,6.495612095071552,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance (GO:0032206),1/52,0.2154724895767031,0.3982526014245271,0,0,4.231884057971015,6.495612095071552,RTEL1
GO_Biological_Process_2023,"Regulation Of Alternative mRNA Splicing, Via Spliceosome (GO:0000381)",1/53,0.2191300468797104,0.4022387161901533,0,0,4.150292642140468,6.300517358841775,RBFOX1
GO_Biological_Process_2023,Ceramide Metabolic Process (GO:0006672),1/55,0.2263946301149162,0.4109365664709548,0,0,3.996175523349436,5.936221439088188,ACER2
GO_Biological_Process_2023,Regulation Of Programmed Cell Death (GO:0043067),2/195,0.2297278086414902,0.4109365664709548,0,0,2.244946763081478,3.302002646408043,ACER2;ACTN2
GO_Biological_Process_2023,"Positive Regulation Of DNA-templated Transcription, Elongation (GO:0032786)",1/56,0.2300018095919523,0.4109365664709548,0,0,3.923320158102767,5.765978491469503,ELL3
GO_Biological_Process_2023,Regulation Of Mitotic Nuclear Division (GO:0007088),1/56,0.2300018095919523,0.4109365664709548,0,0,3.923320158102767,5.765978491469503,PDXP
GO_Biological_Process_2023,Membrane Lipid Biosynthetic Process (GO:0046467),1/57,0.2335923494841061,0.4145877461042413,0,0,3.8530667701863353,5.603044078441361,ACER2
GO_Biological_Process_2023,Positive Regulation Of Proteolysis (GO:0045862),1/59,0.240723813810179,0.4244340927705788,0,0,3.719827586206896,5.29742507745191,ASTL
GO_Biological_Process_2023,Response To Retinoic Acid (GO:0032526),1/60,0.2442648890533911,0.4278626814791427,0,0,3.6565954310980096,5.153978689104962,ACER2
GO_Biological_Process_2023,Regulation Of T Cell Activation (GO:0050863),1/62,0.2512981002932468,0.4373239667440918,0,0,3.5363506771204563,4.88410835867801,HLA-DRB5
GO_Biological_Process_2023,Telomere Organization (GO:0032200),1/63,0.2547903850604711,0.4377168153602965,0,0,3.4791374474053294,4.757073657189721,RTEL1
GO_Biological_Process_2023,Regulation Of Cellular Catabolic Process (GO:0031329),1/63,0.2547903850604711,0.4377168153602965,0,0,3.4791374474053294,4.757073657189721,ACER2
GO_Biological_Process_2023,Positive Regulation Of Macroautophagy (GO:0016239),1/64,0.2582665545352801,0.4408626536016247,0,0,3.423740510697032,4.634933465625566,RNF31
GO_Biological_Process_2023,Canonical Wnt Signaling Pathway (GO:0060070),1/65,0.2617266823634095,0.4439414612240111,0,0,3.3700747282608696,4.517431891504949,WNT1
GO_Biological_Process_2023,Negative Regulation Of Immune Response (GO:0050777),1/66,0.2651708416719468,0.4469546262143506,0,0,3.318060200668896,4.404329984809634,TREX1
